review_id,business_id,user_id,stars,review_date,votes_funny,votes_useful,votes_cool,review_text,,,,,,,,,,,
-9HAZdpHsWYJIkhYIGZ6iw,LfKPiwth-lGmCKTxlDoV9g,K2t_85TGaA5gPjsG58FTHg,2,23/02/2010,0,4,0,`Let's talk about NoRTH... I have been there a few times,,,,,,,,,,,
-9hL4dpX07D1L7Z5p6jmQg,JokKtdXU7zXHcr20Lrk29A,16djaKDikBivsWVKtYTchA,5,26/01/2012,0,0,0,`I am not going to make this long as everyone else who has previously reviewed hits the nail on the head. This is a wonderful place to just relax with your friends. The staff is always friendly and accomadating and the food and alcohol selection is incredible. If you have not tried it yet then you are missing out. BTW though the nacho's are a GREAT deal and can be shared with 2-4 people!`,,,,,,,,,,,
-9h_2VXoOwda0q6or81taQ,V7Da92RVtaWGTL6GNkPT8A,jIHaXo4-KR9kvh2J7eMkIA,4,25/08/2011,0,0,0,`Clean,,,,,,,,,,,
-9iMDrKo6uoAQUDaNb6W2A,v68yAIw0gpn15xwtcR_rKg,TTP7l5g4QUVCpQZ9NTAWqw,5,23/03/2011,1,2,2,`I am not often in this area as a general rule... but my daughter live pretty close,,,,,,,,,,,
-9IpjnT7RNppZXmZzs7Tjg,DmkTDze8ruJr6o2f5GAvJA,4DtBamDdmuYGozIHJN9cig,5,15/12/2012,0,0,0,`Two words: lobster ice cream.It's seasonal,,,,,,,,,,,
-9JZaH_1vQt8wPYRVwHtgQ,4sW8Z6NLXLRkruSKSKUEUw,A_O8wZOsMTPwyeYA4-Rsow,3,17/12/2008,8,10,10,"`With the mystery user Paul having deleted his \review\"" ... and with a return visit I'm adding a star to my previous review.The coffee is still nothing to crow about (try Conspire for the best coffee in town IMHO) but my sandwich was pretty good (but over priced). I just SOOOO want to love this place it almost hurts.Well the interior is stunningly beautiful and it's much improved from what was in the venue before (the dirty hippy coffee shop).`""",,,,,,,,,,,
-9kjKMtKfff6Hy5uA-s8Xw,8t80-omyflkywRfu9LPh6g,gMtc0mLCof1pX_YYUrHfwg,5,22/05/2012,0,1,0,`5 Stars for Happy hour!  They have a late night all summer happy hour menu which mimics the dinner menu. Jesse and Jamie are fantastic bartenders with A+ service!  Get the Crab cake,,,,,,,,,,,
-9LdJnb7uxI29S-rgRZtkQ,NN2qs5B713vM6BDcMyrg4A,eF0eSEA-nI27z5P_GtZYTA,5,3/10/11,0,0,0,`Great service and outstanding breakfast. What else do you want?! You can even take your pup and eat outside or just have tour cup of Joe. Recommend to anyone in the northern Scottsdale area.`,,,,,,,,,,,
-9N7TV9awLA8bEYH8pUuoQ,JrEQyiUegkF3pXNCfpy0mw,WzAJ6I7ym79iIIM4b8h56w,5,23/06/2011,0,1,0,`Fast delivery And Fast delivery and good subs`,,,,,,,,,,,
-9nwazBrU0zQGO1fAB-IzA,nFBse3YXN8CP1cDieyLz6A,3y-KR4LC0mZW9-y90iLU8A,5,29/05/2010,0,0,0,`My son (he's 4) and I LOVE Mojos!  Great tasting yogurt thats not too sweet and is perfectly refreshing.  He loves picking out toppings - I've had to limit him to 5 toppings because he wants to put everything in his bowl!  We often stop by when they have their Facebook special words and you get half off - love that.  The only thing I don't like is that sometimes its a little hard to work the machines to put the yogurt in the cup.`,,,,,,,,,,,
-9NZg2TZCcWI_2FmB52Txw,9VYZA4vEKtT_SXHj-ZK_1Q,aidmFfjOjpVKD-5L4J6X7w,2,11/11/11,0,0,0,`Disappointing. When in for an impromptu late lunch,,,,,,,,,,,
-9oDsSkOYHIeypF7WVc0aw,eTbtfgUtfewdncgVf2CbWw,tVpMSoHnbsODWJzoIIFecA,5,12/8/11,0,0,0,`Just yum!!! I love the quiche...the almond croissant makes the plain ones blush....even they are good too!`,,,,,,,,,,,
-9OK-2YIwesbFYXOKuKOwQ,8x9Mzb7gX6SEHQIlSDpU8w,0VNNqpD687meEu70X5knNw,4,28/03/2011,0,0,0,`The best casino in Arizona. Clean,,,,,,,,,,,
-9OvG1n5R_GtNtvNHRd5ow,MIgONuEZlXLyQ1xwKAwX0A,a2yYBmJxshUSJyDOqio5cg,5,5/12/09,0,0,0,`I moved out to San Tan Valley about 5 months ago. Our favourite take out chinese place was Red Dragon in Chandler and since it was too far away,,,,,,,,,,,
-9OVHwnP7tw8l3BCweSFZg,nqOLgcv4V08BfBYMnC5Bjw,ZzqJuInG9XvzF0EZHtu8bQ,5,2/2/12,0,0,0,`Turn It On Electric are pro's. One of the things I look for in any tradesman is neat work. I don't like sloppy wiring,,,,,,,,,,,
-9pAxk2Qvv-i4PdKAOr-RA,Jbv39pK_ConiOlS3Rba05g,5GmjjTfQ8eeo5fmKphmp1A,4,29/06/2010,1,1,1,`Been going here for years,,,,,,,,,,,
-9pg8PfT44wesFZ28KMIFw,8D_e6Oc4eZdRSnK0_v8sGw,sALB8-F04S9VcZMF_GkGUA,5,1/9/10,0,0,0,`Always has what I need,,,,,,,,,,,
-9qKmZJ8ZFUPB5-mLFWysg,s5roBvbA79SQaO4FHkJgGw,tCQBZogpMkCZQxpBjVG23Q,4,27/10/2012,0,0,0,`First time here....thought the decor was adorable,,,,,,,,,,,
-9QqRlAKuR2oERQNp8iQVg,L-GfuOmn9mv55571uXvf2A,o2-JGW-3pru6IK9o33oRJQ,4,28/06/2010,0,1,0,`Good stuff! Reminds me of a small pho place in San Jose I used to go to almost everyday for a while.The pho is very good. Not the absolute best,,,,,,,,,,,
-9rLHV79vfuWdj6Lgbee1A,qMkIbQFrROSnPaQ7at85-w,MNd2kbG7OYxElc6xe1xexQ,5,31/10/2010,0,1,0,`The DBG is a very well fun establishment. The garden staff is knowledgable and courteous and the setting is really spectacular. It's a wonderful place to get away alone and they also have a robust schedule of interesting events and music. It's a treasure.`,,,,,,,,,,,
-9RM_cUvBeQtjcjKz3RevQ,ya_ifIN99BuYA25lJDIMxg,IODaFywdVYc5Zeaqrl2SeA,5,4/5/10,0,1,0,`Love Dr. Little! He is very patient with both my kitty and me. Answering all my questions and calming any concerns. My cat had a bad experience going to the vet office,,,,,,,,,,,
-9Sl3v_5cIlo7hjZ55jn8w,JuBygU4XDjqSeW9okyvbsQ,0-aWamipsRNfcgFYALX1KQ,4,4/3/11,1,1,1,`This cafe is really nice! There are windows everywhere and outside they have a patio and grass! Their coffee is a hit or a miss (depending on who makes it),,,,,,,,,,,
-9T_Gdi3DzmNoTU5-9mLTQ,8t80-omyflkywRfu9LPh6g,uA18GuF_ezOH6tXkrrykbw,4,8/2/11,0,1,0,`Great service. Food was a good quality.  The pot stickers were ok. I was a little disappointed.`,,,,,,,,,,,
-9urw0EzQlYp5pTi8up_hQ,rLAeltELaGdQKh_LYIllEA,CtuoM6_Im-xBZMAqPKMQ8A,5,26/08/2012,0,0,0,`Such a beautiful resort! My parents stayed here over the weekend so we popped over a few times to visit them & check it out. The staff were friendly & very helpful when we had any questions. The rooms are beautiful & pretty spacious. The bathroom is stocked with great products from their spa.The pool isn't large like other resorts in the area,,,,,,,,,,,
-9VmcWlqMIlbGBhRnJdWZg,r_0k2yqAo1Z4tg_IgXr7Jg,w6r1V9eOsGrebp2LbpcNzQ,2,6/3/10,0,0,0,`This was my first and last time here. I got the Vanilla Bourbon gelato. It was overpriced,,,,,,,,,,,
-9VUB7ygEppPYj0qLD4RlA,NcJ4Ug6EX4t_WBh3E0mXhA,XHz-jSSd8xCOdsVWkf_QZQ,4,21/02/2011,0,0,0,`Soooo much better than Babies-r-us. Bigger selection,,,,,,,,,,,
-9WxPMSmWBbQYOwSgd5eWQ,ppoQDk5EQjOJBYNEzYp9Hw,jXp0eFDh_LNO8JfcGlV3pw,4,6/10/12,0,1,1,`This Party City location is larger than it looks from the parking lot,,,,,,,,,,,
-9xfHxKVfZqEeTJZx9HnGA,KUyz0Qe60tov7dkfnzl19w,ZOcrMcjw4pJI1GR2yM3W3A,5,5/9/12,0,0,0,`Only three reviews? I just ordered my parts yesterday. Free shipping for anything over $50,,,,,,,,,,,
-9xT4ybZ796NTnx98GC82w,FgyBmc-XS_ViFAf8Wy25yA,5_2BuK-IWiuLhZ9VGBRYYw,5,15/10/2009,0,1,1,`Had so much fun there for our son's birthday in July. Phoenix feels like a mini city coming from San Diego. We had a view of the airplanes coming in from the west and could see the city wake-up to the morning. The kids liked seeing into the highrise office buildings nearby,,,,,,,,,,,
-9YeozC18rHeJHj7Cn-biw,nts2OALwvyvfNh9focRZ3w,S_LAaGC89w7oW5SXKQO2tQ,3,13/08/2010,0,0,1,`Excuse me as this is my first Yelp post,,,,,,,,,,,
-9YNxVQkbLAhGgAQHM4Wug,puFrm8eNizztqaWr_e32pQ,q0KigjVBtb6dfRjX3QJbsQ,4,18/01/2010,0,2,0,`I think I found my new favorite Thai place,,,,,,,,,,,
-9yTxHd_3oRgod8-lt_f0g,3c_2MigfT_73-xYb2Nab3A,WniIbI5DAuGGGpuRCELp7A,5,4/10/12,0,0,0,`I will never go anywhere else to get my oil changed! I appreciated that the technician took the time to check my brakes and other things before he finished changing the oil,,,,,,,,,,,
-9Y_RNTsDGu8QvY27wd08w,WTxfdir4ZTJLA6aq6N6HzA,IldNKx5L8unlcv3LBSs-_g,3,24/05/2009,1,1,0,`Pizza doesn't thril me,,,,,,,,,,,
-9zti0tyRWclKDWP5brzuA,jQt1xMibtitBczJN6LXT1Q,TjZhQBLKayZRxq6-Blt9HA,1,26/12/2011,2,2,1,`They didn't accept my vertical driver's license even though it is still legal,,,,,,,,,,,
-9_u2amLMbBEkdw14Ikfrg,FqzgT9Y-Yu7jiWdHnGW-kQ,X_kPh3nt0AJPNPHye2rTlA,4,23/04/2011,0,0,0,`I like to come here for lunch dinner and every now and then i will go over there for.late nite fun!!!! Its the best thing to happen to quiet arcadia...lol...its nice to have a late night lounge in the area because there is really only scottsdale for night life...its not too crazy but its a good time...decent drinks its just very small...i like the outdoor area in the back! I hope this place stays for a longtime because it has truly be come apart of the arcadia scene...the food is pretty good too...their sweet potato fries are delicious omg!!! Their burger is pretty good too...i really enjoy the ambiance and the staff is very nice and friendly...its nice that they have valet because the parking is impossible hahaha...i truly enjoy this place its fun to go with friends and.great to have a nice lunch during the work week.  I love the deal on mondays...a burger and fries for $5 thats pretty d##n good...you should try this fun place...`,,,,,,,,,,,
-MwoyKtsg-7BIzlWig5Nlw,fPExBO1aXA5c4uwlHFyx2Q,caELu3OqZm8LkdikpmEB4w,5,9/6/12,0,0,1,`Hands down the best neighborhood Italian restaurant in AZ. The veal,,,,,,,,,,,
-MZFdK6kiFqCcz-4R4RB-A,FCcFT610nQBVcRdY-devQA,A99dyhEqcd_yXKPfBWeZHA,3,10/3/12,3,3,2,`I still like this place... this being the 5th time I've come here.  I wrote this update as this was the first time I actually tried something that wasn't the Vintage Burger or the Charcuterie Board and wanted to share my opinions:- Warm Brie: ok portion of cheese,,,,,,,,,,,
-NwcJxlr-4gyMF1EEFUMwQ,oajNY_oTIMb7YZsor7Xonw,-88wExFtc-abvLzu57VsFw,5,2/4/12,0,0,1,`The one thing keeping me going when I drove across the country to San Diego was knowledge that I had 1st row behind home plate tickets for the Padres spring training game.  For my first trip to Spring Training,,,,,,,,,,,
-nzgr_22FX-9qUvNf5kTWw,7cP7WFmWiTVh-raIL3N_Vw,cRyNICH0mhjxagvSyVr60Q,4,27/07/2012,14,13,15,`I must be dreaming,,,,,,,,,,,
-OawZRl3-3bpMCUybV_rHg,o_w69y1M6pkKetd1w43i_w,kom_byw9fPdVzw7Mw_C4HQ,4,1/1/10,0,1,0,`Hard to find real Italian food in Arizona.  Let's face it everyone can claim it,,,,,,,,,,,
